SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <E:\code\scip\ZPL\lp-files\case6.lp>
============

original problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.30) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 8
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints
      8 constraints of type <linear>
      3 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s| 60200 | 14878 |132589 |   2.2 |    94M |  35 |  21 |  11 |  68 | 101k|  2 | 318 |   0 | 5.011497e-01 | 5.010035e-01 |   0.03%|  98.81%
 15.0s| 60300 | 14882 |132800 |   2.2 |    94M |  35 |  21 |  11 |  61 | 102k|  1 | 319 |   0 | 5.011493e-01 | 5.010035e-01 |   0.03%|  98.81%
 15.0s| 60400 | 14878 |133005 |   2.2 |    94M |  35 |  21 |  11 |  61 | 102k|  1 | 319 |   0 | 5.011489e-01 | 5.010035e-01 |   0.03%|  98.81%
 15.0s| 60500 | 14870 |133218 |   2.2 |    94M |  35 |  21 |  11 |  64 | 102k|  1 | 319 |   0 | 5.011485e-01 | 5.010035e-01 |   0.03%|  98.81%
 15.0s| 60600 | 14856 |133421 |   2.2 |    94M |  35 |  21 |  11 |  50 | 102k|  1 | 320 |   0 | 5.011473e-01 | 5.010035e-01 |   0.03%|  98.82%
 15.0s| 60700 | 14848 |133631 |   2.2 |    94M |  35 |  21 |  11 |  60 | 102k|  2 | 321 |   0 | 5.011466e-01 | 5.010035e-01 |   0.03%|  98.82%
 15.0s| 60800 | 14836 |133841 |   2.2 |    94M |  35 |  21 |  11 |  53 | 102k|  2 | 321 |   0 | 5.011462e-01 | 5.010035e-01 |   0.03%|  98.82%
 15.0s| 60900 | 14814 |134051 |   2.2 |    94M |  35 |  21 |  11 |  64 | 102k|  2 | 321 |   0 | 5.011457e-01 | 5.010035e-01 |   0.03%|  98.83%
 15.0s| 61000 | 14816 |134258 |   2.2 |    94M |  35 |  21 |  11 |  55 | 103k|  2 | 324 |   0 | 5.011453e-01 | 5.010035e-01 |   0.03%|  98.83%
 15.0s| 61100 | 14816 |134469 |   2.2 |    94M |  35 |  21 |  11 |  80 | 103k|  2 | 324 |   0 | 5.011440e-01 | 5.010035e-01 |   0.03%|  98.84%
 15.0s| 61200 | 14814 |134688 |   2.2 |    94M |  35 |  21 |  11 |  64 | 103k|  0 | 324 |   0 | 5.011435e-01 | 5.010035e-01 |   0.03%|  98.84%
 15.0s| 61300 | 14824 |134940 |   2.2 |    94M |  35 |  21 |  11 |  62 | 103k|  2 | 324 |   0 | 5.011433e-01 | 5.010035e-01 |   0.03%|  98.84%
 15.0s| 61400 | 14816 |135155 |   2.2 |    94M |  35 |  21 |  11 |  62 | 103k|  2 | 324 |   0 | 5.011418e-01 | 5.010035e-01 |   0.03%|  98.85%
 15.0s| 61500 | 14812 |135347 |   2.2 |    94M |  35 |  21 |  11 |  44 | 103k|  2 | 324 |   0 | 5.011417e-01 | 5.010035e-01 |   0.03%|  98.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s| 61600 | 14816 |135576 |   2.2 |    94M |  35 |  21 |  11 |  50 | 104k|  0 | 324 |   0 | 5.011415e-01 | 5.010035e-01 |   0.03%|  98.85%
 15.0s| 61700 | 14812 |135774 |   2.2 |    94M |  35 |  21 |  11 |  68 | 104k|  1 | 325 |   0 | 5.011410e-01 | 5.010035e-01 |   0.03%|  98.86%
 15.0s| 61800 | 14818 |135995 |   2.2 |    94M |  35 |  21 |  11 |  54 | 104k|  1 | 325 |   0 | 5.011406e-01 | 5.010035e-01 |   0.03%|  98.86%
 15.0s| 61900 | 14796 |136206 |   2.2 |    94M |  35 |  21 |  11 |  55 | 104k|  1 | 325 |   0 | 5.011398e-01 | 5.010035e-01 |   0.03%|  98.86%
 15.0s| 62000 | 14784 |136406 |   2.2 |    94M |  35 |  21 |  11 |  52 | 104k|  1 | 325 |   0 | 5.011391e-01 | 5.010035e-01 |   0.03%|  98.87%
 15.0s| 62100 | 14762 |136602 |   2.2 |    94M |  35 |  21 |  11 |  70 | 104k|  1 | 325 |   0 | 5.011389e-01 | 5.010035e-01 |   0.03%|  98.87%
 15.0s| 62200 | 14736 |136788 |   2.2 |    94M |  35 |  21 |  11 |  79 | 105k|  0 | 325 |   0 | 5.011376e-01 | 5.010035e-01 |   0.03%|  98.88%
 15.0s| 62300 | 14720 |137007 |   2.2 |    94M |  35 |  21 |  11 |  54 | 105k|  1 | 325 |   0 | 5.011371e-01 | 5.010035e-01 |   0.03%|  98.88%
 15.0s| 62400 | 14740 |137233 |   2.2 |    94M |  35 |  21 |  11 |  52 | 105k|  2 | 325 |   0 | 5.011369e-01 | 5.010035e-01 |   0.03%|  98.88%
 15.0s| 62500 | 14734 |137443 |   2.2 |    94M |  35 |  21 |  11 |  66 | 105k|  1 | 326 |   0 | 5.011368e-01 | 5.010035e-01 |   0.03%|  98.88%
 15.0s| 62600 | 14722 |137648 |   2.2 |    94M |  35 |  21 |  11 |  49 | 105k|  2 | 326 |   0 | 5.011360e-01 | 5.010035e-01 |   0.03%|  98.88%
 15.0s| 62700 | 14730 |137839 |   2.2 |    94M |  35 |  21 |  11 |  64 | 105k|  2 | 330 |   0 | 5.011357e-01 | 5.010035e-01 |   0.03%|  98.89%
 15.0s| 62800 | 14710 |138043 |   2.2 |    94M |  35 |  21 |  11 |  50 | 106k|  2 | 331 |   0 | 5.011352e-01 | 5.010035e-01 |   0.03%|  98.90%
 15.0s| 62900 | 14690 |138247 |   2.2 |    94M |  35 |  21 |  11 |  59 | 106k|  2 | 331 |   0 | 5.011343e-01 | 5.010035e-01 |   0.03%|  98.90%
 15.0s| 63000 | 14688 |138476 |   2.2 |    94M |  35 |  21 |  11 |  72 | 106k|  3 | 333 |   0 | 5.011329e-01 | 5.010035e-01 |   0.03%|  98.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s| 63100 | 14690 |138686 |   2.2 |    94M |  35 |  21 |  11 |  45 | 106k|  2 | 333 |   0 | 5.011327e-01 | 5.010035e-01 |   0.03%|  98.91%
 15.0s| 63200 | 14680 |138921 |   2.2 |    94M |  35 |  21 |  11 |  60 | 106k|  1 | 334 |   0 | 5.011321e-01 | 5.010035e-01 |   0.03%|  98.91%
 15.0s| 63300 | 14668 |139129 |   2.2 |    94M |  35 |  21 |  11 |  50 | 106k|  1 | 335 |   0 | 5.011312e-01 | 5.010035e-01 |   0.03%|  98.93%
 15.0s| 63400 | 14654 |139334 |   2.2 |    94M |  35 |  21 |  11 |  59 | 106k|  2 | 335 |   0 | 5.011311e-01 | 5.010035e-01 |   0.03%|  98.94%
 16.0s| 63500 | 14644 |139553 |   2.2 |    94M |  35 |  21 |  11 |  61 | 107k|  1 | 335 |   0 | 5.011306e-01 | 5.010035e-01 |   0.03%|  98.94%
 16.0s| 63600 | 14620 |139761 |   2.2 |    94M |  35 |  21 |  11 |  45 | 107k|  1 | 335 |   0 | 5.011300e-01 | 5.010035e-01 |   0.03%|  98.95%
 16.0s| 63700 | 14608 |139987 |   2.2 |    94M |  35 |  21 |  11 |  61 | 107k|  2 | 336 |   0 | 5.011284e-01 | 5.010035e-01 |   0.02%|  98.95%
 16.0s| 63800 | 14598 |140184 |   2.2 |    94M |  35 |  21 |  11 |  64 | 107k|  2 | 337 |   0 | 5.011283e-01 | 5.010035e-01 |   0.02%|  98.95%
 16.0s| 63900 | 14596 |140393 |   2.2 |    94M |  35 |  21 |  11 |  72 | 107k|  2 | 337 |   0 | 5.011266e-01 | 5.010035e-01 |   0.02%|  98.96%
 16.0s| 64000 | 14576 |140599 |   2.2 |    94M |  35 |  21 |  11 |  44 | 107k|  0 | 338 |   0 | 5.011264e-01 | 5.010035e-01 |   0.02%|  98.96%
 16.0s| 64100 | 14554 |140796 |   2.2 |    94M |  35 |  21 |  11 |  69 | 108k|  1 | 338 |   0 | 5.011255e-01 | 5.010035e-01 |   0.02%|  98.96%
 16.0s| 64200 | 14532 |140989 |   2.2 |    94M |  35 |  21 |  11 |  52 | 108k|  1 | 339 |   0 | 5.011239e-01 | 5.010035e-01 |   0.02%|  98.97%
 16.0s| 64300 | 14508 |141197 |   2.2 |    94M |  35 |  21 |  11 |  58 | 108k|  2 | 339 |   0 | 5.011238e-01 | 5.010035e-01 |   0.02%|  98.97%
 16.0s| 64400 | 14486 |141396 |   2.2 |    94M |  35 |  21 |  11 |  68 | 108k|  2 | 339 |   0 | 5.011237e-01 | 5.010035e-01 |   0.02%|  98.97%
 16.0s| 64500 | 14482 |141588 |   2.2 |    94M |  35 |  21 |  11 |  55 | 108k|  1 | 340 |   0 | 5.011231e-01 | 5.010035e-01 |   0.02%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s| 64600 | 14482 |141782 |   2.2 |    94M |  35 |  21 |  11 |  49 | 108k|  2 | 340 |   0 | 5.011228e-01 | 5.010035e-01 |   0.02%|  98.98%
 16.0s| 64700 | 14474 |141976 |   2.2 |    94M |  35 |  21 |  11 |  53 | 109k|  0 | 341 |   0 | 5.011225e-01 | 5.010035e-01 |   0.02%|  98.98%
 16.0s| 64800 | 14474 |142196 |   2.2 |    94M |  35 |  21 |  11 |  65 | 109k|  2 | 342 |   0 | 5.011219e-01 | 5.010035e-01 |   0.02%|  98.98%
 16.0s| 64900 | 14480 |142427 |   2.2 |    94M |  35 |  21 |  11 |  59 | 109k|  1 | 343 |   0 | 5.011218e-01 | 5.010035e-01 |   0.02%|  98.99%
 16.0s| 65000 | 14482 |142660 |   2.2 |    94M |  35 |  21 |  11 |  55 | 109k|  1 | 343 |   0 | 5.011210e-01 | 5.010035e-01 |   0.02%|  98.99%
 16.0s| 65100 | 14472 |142906 |   2.2 |    94M |  35 |  21 |  11 |  60 | 109k|  1 | 343 |   0 | 5.011205e-01 | 5.010035e-01 |   0.02%|  98.99%
 16.0s| 65200 | 14456 |143120 |   2.2 |    94M |  35 |  21 |  11 |  74 | 109k|  2 | 344 |   0 | 5.011201e-01 | 5.010035e-01 |   0.02%|  98.99%
 16.0s| 65300 | 14436 |143317 |   2.2 |    94M |  35 |  21 |  11 |  52 | 110k|  1 | 344 |   0 | 5.011200e-01 | 5.010035e-01 |   0.02%|  99.00%
 16.0s| 65400 | 14424 |143550 |   2.2 |    94M |  35 |  21 |  11 |  50 | 110k|  1 | 344 |   0 | 5.011196e-01 | 5.010035e-01 |   0.02%|  99.00%
 16.0s| 65500 | 14414 |143750 |   2.2 |    94M |  35 |  21 |  11 |  63 | 110k|  1 | 345 |   0 | 5.011195e-01 | 5.010035e-01 |   0.02%|  99.00%
 16.0s| 65600 | 14416 |143965 |   2.2 |    94M |  35 |  21 |  11 |  70 | 110k|  1 | 347 |   0 | 5.011182e-01 | 5.010035e-01 |   0.02%|  99.01%
 16.0s| 65700 | 14400 |144160 |   2.2 |    94M |  35 |  21 |  11 |  51 | 110k|  1 | 348 |   0 | 5.011173e-01 | 5.010035e-01 |   0.02%|  99.01%
 16.0s| 65800 | 14382 |144357 |   2.2 |    94M |  35 |  21 |  11 |  79 | 110k|  1 | 348 |   0 | 5.011169e-01 | 5.010035e-01 |   0.02%|  99.01%
 16.0s| 65900 | 14364 |144552 |   2.2 |    94M |  35 |  21 |  11 |  51 | 110k|  1 | 349 |   0 | 5.011158e-01 | 5.010035e-01 |   0.02%|  99.02%
 16.0s| 66000 | 14352 |144746 |   2.2 |    94M |  35 |  21 |  11 |  64 | 111k|  2 | 350 |   0 | 5.011153e-01 | 5.010035e-01 |   0.02%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s| 66100 | 14360 |144950 |   2.2 |    94M |  35 |  21 |  11 |  82 | 111k|  1 | 353 |   0 | 5.011144e-01 | 5.010035e-01 |   0.02%|  99.02%
 16.0s| 66200 | 14344 |145139 |   2.2 |    94M |  35 |  21 |  11 |  71 | 111k|  2 | 355 |   0 | 5.011135e-01 | 5.010035e-01 |   0.02%|  99.03%
 16.0s| 66300 | 14318 |145338 |   2.2 |    94M |  35 |  21 |  11 |  49 | 111k|  1 | 356 |   0 | 5.011130e-01 | 5.010035e-01 |   0.02%|  99.03%
 16.0s| 66400 | 14302 |145540 |   2.2 |    94M |  35 |  21 |  11 |  49 | 111k|  2 | 359 |   0 | 5.011125e-01 | 5.010035e-01 |   0.02%|  99.03%
 16.0s| 66500 | 14308 |145738 |   2.2 |    94M |  35 |  21 |  11 |  65 | 111k|  1 | 360 |   0 | 5.011119e-01 | 5.010035e-01 |   0.02%|  99.04%
 16.0s| 66600 | 14288 |145963 |   2.2 |    94M |  35 |  21 |  11 |  48 | 112k|  2 | 360 |   0 | 5.011111e-01 | 5.010035e-01 |   0.02%|  99.05%
 16.0s| 66700 | 14284 |146167 |   2.2 |    94M |  35 |  21 |  11 |  61 | 112k|  2 | 360 |   0 | 5.011106e-01 | 5.010035e-01 |   0.02%|  99.05%
 16.0s| 66800 | 14276 |146375 |   2.2 |    94M |  35 |  21 |  11 |  68 | 112k|  0 | 361 |   0 | 5.011106e-01 | 5.010035e-01 |   0.02%|  99.05%
 16.0s| 66900 | 14264 |146584 |   2.2 |    94M |  35 |  21 |  11 |  46 | 112k|  2 | 362 |   0 | 5.011104e-01 | 5.010035e-01 |   0.02%|  99.06%
 16.0s| 67000 | 14256 |146788 |   2.2 |    94M |  35 |  21 |  11 |  57 | 112k|  1 | 362 |   0 | 5.011103e-01 | 5.010035e-01 |   0.02%|  99.06%
 16.0s| 67100 | 14236 |146993 |   2.2 |    94M |  35 |  21 |  11 |  77 | 112k|  2 | 362 |   0 | 5.011092e-01 | 5.010035e-01 |   0.02%|  99.06%
 16.0s| 67200 | 14214 |147173 |   2.2 |    94M |  35 |  21 |  11 |  54 | 112k|  2 | 362 |   0 | 5.011086e-01 | 5.010035e-01 |   0.02%|  99.07%
 16.0s| 67300 | 14204 |147360 |   2.2 |    94M |  35 |  21 |  11 |  49 | 113k|  2 | 362 |   0 | 5.011084e-01 | 5.010035e-01 |   0.02%|  99.07%
 16.0s| 67400 | 14174 |147553 |   2.2 |    94M |  35 |  21 |  11 |  55 | 113k|  1 | 362 |   0 | 5.011080e-01 | 5.010035e-01 |   0.02%|  99.07%
 16.0s| 67500 | 14164 |147738 |   2.2 |    94M |  35 |  21 |  11 |  54 | 113k|  2 | 363 |   0 | 5.011073e-01 | 5.010035e-01 |   0.02%|  99.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s| 67600 | 14142 |147953 |   2.2 |    94M |  35 |  21 |  11 |  58 | 113k|  1 | 365 |   0 | 5.011065e-01 | 5.010035e-01 |   0.02%|  99.08%
 16.0s| 67700 | 14120 |148151 |   2.2 |    94M |  35 |  21 |  11 |  60 | 113k|  2 | 366 |   0 | 5.011059e-01 | 5.010035e-01 |   0.02%|  99.08%
 16.0s| 67800 | 14120 |148356 |   2.2 |    94M |  36 |  21 |  11 |  73 | 113k|  1 | 366 |   0 | 5.011055e-01 | 5.010035e-01 |   0.02%|  99.09%
 16.0s| 67900 | 14098 |148547 |   2.2 |    94M |  36 |  21 |  11 |  72 | 114k|  1 | 367 |   0 | 5.011044e-01 | 5.010035e-01 |   0.02%|  99.09%
 16.0s| 68000 | 14078 |148750 |   2.2 |    94M |  36 |  21 |  11 |  59 | 114k|  2 | 368 |   0 | 5.011042e-01 | 5.010035e-01 |   0.02%|  99.10%
 16.0s| 68100 | 14078 |148984 |   2.2 |    94M |  36 |  21 |  11 |  69 | 114k|  2 | 370 |   0 | 5.011039e-01 | 5.010035e-01 |   0.02%|  99.10%
 17.0s| 68200 | 14068 |149176 |   2.2 |    94M |  36 |  21 |  11 |  75 | 114k|  1 | 371 |   0 | 5.011037e-01 | 5.010035e-01 |   0.02%|  99.10%
 17.0s| 68300 | 14052 |149366 |   2.2 |    94M |  36 |  21 |  11 |  65 | 114k|  2 | 371 |   0 | 5.011031e-01 | 5.010035e-01 |   0.02%|  99.10%
 17.0s| 68400 | 14046 |149580 |   2.2 |    94M |  36 |  21 |  11 |  47 | 114k|  1 | 371 |   0 | 5.011030e-01 | 5.010035e-01 |   0.02%|  99.11%
 17.0s| 68500 | 14028 |149797 |   2.2 |    94M |  36 |  21 |  11 |  51 | 115k|  2 | 372 |   0 | 5.011027e-01 | 5.010035e-01 |   0.02%|  99.11%
 17.0s| 68600 | 14026 |150016 |   2.2 |    94M |  36 |  21 |  11 |  55 | 115k|  2 | 372 |   0 | 5.011023e-01 | 5.010035e-01 |   0.02%|  99.11%
 17.0s| 68700 | 14036 |150259 |   2.2 |    94M |  36 |  21 |  11 |  56 | 115k|  1 | 374 |   0 | 5.011022e-01 | 5.010035e-01 |   0.02%|  99.11%
 17.0s| 68800 | 14042 |150489 |   2.2 |    94M |  36 |  21 |  11 |  74 | 115k|  2 | 374 |   0 | 5.011021e-01 | 5.010035e-01 |   0.02%|  99.11%
 17.0s| 68900 | 14028 |150685 |   2.2 |    94M |  36 |  21 |  11 |  59 | 115k|  2 | 374 |   0 | 5.011020e-01 | 5.010035e-01 |   0.02%|  99.12%
 17.0s| 69000 | 14018 |150889 |   2.2 |    94M |  36 |  21 |  11 |  63 | 115k|  2 | 374 |   0 | 5.011016e-01 | 5.010035e-01 |   0.02%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s| 69100 | 14020 |151121 |   2.2 |    94M |  36 |  21 |  11 |  74 | 115k|  0 | 375 |   0 | 5.011012e-01 | 5.010035e-01 |   0.02%|  99.13%
 17.0s| 69200 | 14032 |151371 |   2.2 |    94M |  36 |  21 |  11 |  72 | 116k|  2 | 375 |   0 | 5.011006e-01 | 5.010035e-01 |   0.02%|  99.13%
 17.0s| 69300 | 14028 |151591 |   2.2 |    94M |  36 |  21 |  11 |  61 | 116k|  2 | 375 |   0 | 5.011004e-01 | 5.010035e-01 |   0.02%|  99.13%
 17.0s| 69400 | 14014 |151795 |   2.2 |    94M |  36 |  21 |  11 |  62 | 116k|  2 | 375 |   0 | 5.010998e-01 | 5.010035e-01 |   0.02%|  99.13%
 17.0s| 69500 | 14006 |151983 |   2.2 |    94M |  36 |  21 |  11 |  49 | 116k|  2 | 375 |   0 | 5.010993e-01 | 5.010035e-01 |   0.02%|  99.13%
 17.0s| 69600 | 14000 |152180 |   2.2 |    94M |  36 |  21 |  11 |  64 | 116k|  2 | 375 |   0 | 5.010991e-01 | 5.010035e-01 |   0.02%|  99.14%
 17.0s| 69700 | 13998 |152388 |   2.2 |    94M |  36 |  21 |  11 |  62 | 116k|  2 | 375 |   0 | 5.010986e-01 | 5.010035e-01 |   0.02%|  99.14%
 17.0s| 69800 | 14002 |152609 |   2.2 |    94M |  36 |  21 |  11 |  65 | 117k|  1 | 375 |   0 | 5.010986e-01 | 5.010035e-01 |   0.02%|  99.14%
 17.0s| 69900 | 13998 |152813 |   2.2 |    94M |  36 |  21 |  11 |  50 | 117k|  2 | 375 |   0 | 5.010981e-01 | 5.010035e-01 |   0.02%|  99.15%
 17.0s| 70000 | 13980 |152996 |   2.2 |    94M |  36 |  21 |  11 |  51 | 117k|  1 | 375 |   0 | 5.010980e-01 | 5.010035e-01 |   0.02%|  99.15%
 17.0s| 70100 | 13968 |153191 |   2.2 |    94M |  36 |  21 |  11 |  59 | 117k|  0 | 375 |   0 | 5.010978e-01 | 5.010035e-01 |   0.02%|  99.15%
 17.0s| 70200 | 13968 |153401 |   2.2 |    94M |  36 |  21 |  11 |  50 | 117k|  0 | 375 |   0 | 5.010965e-01 | 5.010035e-01 |   0.02%|  99.15%
 17.0s| 70300 | 13964 |153613 |   2.2 |    94M |  36 |  21 |  11 |  65 | 117k|  1 | 375 |   0 | 5.010964e-01 | 5.010035e-01 |   0.02%|  99.15%
 17.0s| 70400 | 13954 |153822 |   2.2 |    94M |  36 |  21 |  11 |  43 | 117k|  2 | 375 |   0 | 5.010959e-01 | 5.010035e-01 |   0.02%|  99.16%
 17.0s| 70500 | 13956 |154046 |   2.2 |    94M |  36 |  21 |  11 |  73 | 118k|  2 | 375 |   0 | 5.010954e-01 | 5.010035e-01 |   0.02%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s| 70600 | 13952 |154260 |   2.2 |    94M |  36 |  21 |  11 |  72 | 118k|  1 | 375 |   0 | 5.010953e-01 | 5.010035e-01 |   0.02%|  99.16%
 17.0s| 70700 | 13936 |154494 |   2.2 |    94M |  36 |  21 |  11 |  63 | 118k|  2 | 376 |   0 | 5.010950e-01 | 5.010035e-01 |   0.02%|  99.17%
 17.0s| 70800 | 13900 |154680 |   2.2 |    94M |  36 |  21 |  11 |  65 | 118k|  0 | 376 |   0 | 5.010947e-01 | 5.010035e-01 |   0.02%|  99.17%
 17.0s| 70900 | 13882 |154901 |   2.2 |    94M |  36 |  21 |  11 |  66 | 118k|  1 | 377 |   0 | 5.010945e-01 | 5.010035e-01 |   0.02%|  99.17%
 17.0s| 71000 | 13870 |155087 |   2.2 |    94M |  36 |  21 |  11 |  64 | 118k|  1 | 377 |   0 | 5.010943e-01 | 5.010035e-01 |   0.02%|  99.18%
 17.0s| 71100 | 13846 |155276 |   2.2 |    94M |  36 |  21 |  11 |  55 | 119k|  2 | 378 |   0 | 5.010938e-01 | 5.010035e-01 |   0.02%|  99.18%
 17.0s| 71200 | 13814 |155476 |   2.2 |    94M |  36 |  21 |  11 |  49 | 119k|  1 | 378 |   0 | 5.010935e-01 | 5.010035e-01 |   0.02%|  99.18%
 17.0s| 71300 | 13792 |155712 |   2.2 |    94M |  36 |  21 |  11 |  45 | 119k|  1 | 378 |   0 | 5.010933e-01 | 5.010035e-01 |   0.02%|  99.19%
 17.0s| 71400 | 13784 |155931 |   2.2 |    94M |  36 |  21 |  11 |  48 | 119k|  1 | 380 |   0 | 5.010931e-01 | 5.010035e-01 |   0.02%|  99.19%
 17.0s| 71500 | 13768 |156135 |   2.2 |    94M |  36 |  21 |  11 |  65 | 119k|  3 | 380 |   0 | 5.010925e-01 | 5.010035e-01 |   0.02%|  99.21%
 17.0s| 71600 | 13758 |156357 |   2.2 |    94M |  36 |  21 |  11 |  51 | 119k|  1 | 380 |   0 | 5.010923e-01 | 5.010035e-01 |   0.02%|  99.21%
 17.0s| 71700 | 13752 |156562 |   2.2 |    94M |  36 |  21 |  11 |  71 | 120k|  2 | 381 |   0 | 5.010918e-01 | 5.010035e-01 |   0.02%|  99.22%
 17.0s| 71800 | 13734 |156777 |   2.2 |    94M |  36 |  21 |  11 |  67 | 120k|  2 | 381 |   0 | 5.010914e-01 | 5.010035e-01 |   0.02%|  99.22%
 17.0s| 71900 | 13722 |156987 |   2.2 |    94M |  36 |  21 |  11 |  64 | 120k|  1 | 382 |   0 | 5.010910e-01 | 5.010035e-01 |   0.02%|  99.22%
 17.0s| 72000 | 13712 |157210 |   2.2 |    94M |  36 |  21 |  11 |  66 | 120k|  2 | 383 |   0 | 5.010908e-01 | 5.010035e-01 |   0.02%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s| 72100 | 13700 |157420 |   2.2 |    94M |  36 |  21 |  11 |  59 | 120k|  1 | 383 |   0 | 5.010907e-01 | 5.010035e-01 |   0.02%|  99.23%
 17.0s| 72200 | 13684 |157637 |   2.2 |    94M |  36 |  21 |  11 |  66 | 120k|  2 | 384 |   0 | 5.010901e-01 | 5.010035e-01 |   0.02%|  99.23%
 17.0s| 72300 | 13652 |157903 |   2.2 |    94M |  36 |  21 |  11 |  47 | 120k|  1 | 384 |   0 | 5.010895e-01 | 5.010035e-01 |   0.02%|  99.23%
 17.0s| 72400 | 13640 |158145 |   2.2 |    94M |  36 |  21 |  11 |  70 | 121k|  1 | 385 |   0 | 5.010893e-01 | 5.010035e-01 |   0.02%|  99.23%
 17.0s| 72500 | 13640 |158336 |   2.2 |    94M |  36 |  21 |  11 |  46 | 121k|  1 | 387 |   0 | 5.010890e-01 | 5.010035e-01 |   0.02%|  99.24%
 17.0s| 72600 | 13630 |158557 |   2.2 |    94M |  36 |  21 |  11 |  52 | 121k|  1 | 387 |   0 | 5.010889e-01 | 5.010035e-01 |   0.02%|  99.24%
 17.0s| 72700 | 13610 |158765 |   2.2 |    94M |  36 |  21 |  11 |  68 | 121k|  2 | 387 |   0 | 5.010888e-01 | 5.010035e-01 |   0.02%|  99.24%
 17.0s| 72800 | 13598 |158971 |   2.2 |    94M |  36 |  21 |  11 |  64 | 121k|  2 | 388 |   0 | 5.010882e-01 | 5.010035e-01 |   0.02%|  99.24%
